task,species,t_hours,treatment,day,time,type,Tank,fragment_name,preservative,Plug #,Sampled?,Notes
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,phys,Tank_1,POR_P0_C1,LN2,2370,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_1,POR_R0_C1,DNA/RNA shield,1752,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,LCM,Tank_1,POR_R0_C1,PAXgene,1752,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,spatial,Tank_1,POR_S0_C1,Formalin,1496,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,phys,Tank_4,POR_P0_C2,LN2,1562,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_4,POR_R0_C2,DNA/RNA shield,1219,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,LCM,Tank_4,POR_R0_C2,PAXgene,1219,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,spatial,Tank_4,POR_S0_C2,Formalin,1455,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,phys,Tank_6,POR_P0_C3,LN2,2405,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_6,POR_R0_C3,DNA/RNA shield,1559,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,LCM,Tank_6,POR_R0_C3,PAXgene,1559,Yes,
sampling,POR,0,control,"Wed, Jun 25",9:00 AM,spatial,Tank_6,POR_S0_C3,Formalin,1253,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,phys,Tank_2,POR_P0_H1,LN2,1176,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_2,POR_R0_H1,DNA/RNA shield,2208,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,LCM,Tank_2,POR_R0_H1,PAXgene,2208,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,spatial,Tank_2,POR_S0_H1,Formalin,2666,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,phys,Tank_3,POR_P0_H2,LN2,2742,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_3,POR_R0_H2,DNA/RNA shield,3003,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,LCM,Tank_3,POR_R0_H2,PAXgene,3003,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,spatial,Tank_3,POR_S0_H2,Formalin,1547,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,phys,Tank_5,POR_P0_H3,LN2,2729,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,bulk_rna,Tank_5,POR_R0_H3,DNA/RNA shield,1100,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,LCM,Tank_5,POR_R0_H3,PAXgene,1100,Yes,
sampling,POR,0,heat,"Wed, Jun 25",9:00 AM,spatial,Tank_5,POR_S0_H3,Formalin,1066,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,phys,Tank_1,POR_P1_C1,LN2,1247,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_1,POR_R1_C1,DNA/RNA shield,1644,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,LCM,Tank_1,POR_R1_C1,PAXgene,1644,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,spatial,Tank_1,POR_S1_C1,Formalin,1729,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,phys,Tank_4,POR_P1_C2,LN2,1698,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_4,POR_R1_C2,DNA/RNA shield,2869,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,LCM,Tank_4,POR_R1_C2,PAXgene,2869,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,spatial,Tank_4,POR_S1_C2,Formalin,1038,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,phys,Tank_6,POR_P1_C3,LN2,1742,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_6,POR_R1_C3,DNA/RNA shield,1566,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,LCM,Tank_6,POR_R1_C3,PAXgene,1566,Yes,
sampling,POR,1,control,"Wed, Jun 25",10:00 AM,spatial,Tank_6,POR_S1_C3,Formalin,2070,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,phys,Tank_2,POR_P1_H1,LN2,2986,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_2,POR_R1_H1,DNA/RNA shield,1175,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,LCM,Tank_2,POR_R1_H1,PAXgene,1175,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,spatial,Tank_2,POR_S1_H1,Formalin,2026,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,phys,Tank_3,POR_P1_H2,LN2,1429,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_3,POR_R1_H2,DNA/RNA shield,1554,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,LCM,Tank_3,POR_R1_H2,PAXgene,1554,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,spatial,Tank_3,POR_S1_H2,Formalin,2758,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,phys,Tank_5,POR_P1_H3,LN2,1283,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,bulk_rna,Tank_5,POR_R1_H3,DNA/RNA shield,1159,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,LCM,Tank_5,POR_R1_H3,PAXgene,1159,Yes,
sampling,POR,1,heat,"Wed, Jun 25",10:00 AM,spatial,Tank_5,POR_S1_H3,Formalin,1295,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,phys,Tank_1,POR_P3_C1,LN2,2755,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_1,POR_R3_C1,DNA/RNA shield,1306,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,LCM,Tank_1,POR_R3_C1,PAXgene,1306,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,spatial,Tank_1,POR_S3_C1,Formalin,2060,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,phys,Tank_4,POR_P3_C2,LN2,2368,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_4,POR_R3_C2,DNA/RNA shield,1653,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,LCM,Tank_4,POR_R3_C2,PAXgene,1653,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,spatial,Tank_4,POR_S3_C2,Formalin,2879,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,phys,Tank_6,POR_P3_C3,LN2,2195,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_6,POR_R3_C3,DNA/RNA shield,1748,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,LCM,Tank_6,POR_R3_C3,PAXgene,1748,Yes,
sampling,POR,3,control,"Wed, Jun 25",12:00 PM,spatial,Tank_6,POR_S3_C3,Formalin,2531,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,phys,Tank_2,POR_P3_H1,LN2,2563,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_2,POR_R3_H1,DNA/RNA shield,1164,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,LCM,Tank_2,POR_R3_H1,PAXgene,1164,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,spatial,Tank_2,POR_S3_H1,Formalin,1180,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,phys,Tank_3,POR_P3_H2,LN2,1071,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_3,POR_R3_H2,DNA/RNA shield,1412,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,LCM,Tank_3,POR_R3_H2,PAXgene,1412,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,spatial,Tank_3,POR_S3_H2,Formalin,1643,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,phys,Tank_5,POR_P3_H3,LN2,1749,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,bulk_rna,Tank_5,POR_R3_H3,DNA/RNA shield,1218,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,LCM,Tank_5,POR_R3_H3,PAXgene,1218,Yes,
sampling,POR,3,heat,"Wed, Jun 25",12:00 PM,spatial,Tank_5,POR_S3_H3,Formalin,1094,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,phys,Tank_1,POR_P12_C1,LN2,1059,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_1,POR_R12_C1,DNA/RNA shield,2378,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,LCM,Tank_1,POR_R12_C1,PAXgene,2378,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,spatial,Tank_1,POR_S12_C1,Formalin,2757,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,phys,Tank_4,POR_P12_C2,LN2,1290,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_4,POR_R12_C2,DNA/RNA shield,1123,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,LCM,Tank_4,POR_R12_C2,PAXgene,1123,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,spatial,Tank_4,POR_S12_C2,Formalin,2380,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,phys,Tank_6,POR_P12_C3,LN2,1647,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_6,POR_R12_C3,DNA/RNA shield,2073,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,LCM,Tank_6,POR_R12_C3,PAXgene,2073,Yes,
sampling,POR,12,control,"Wed, Jun 25",9:00 PM,spatial,Tank_6,POR_S12_C3,Formalin,2738,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,phys,Tank_2,POR_P12_H1,LN2,1824,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_2,POR_R12_H1,DNA/RNA shield,1616,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,LCM,Tank_2,POR_R12_H1,PAXgene,1616,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,spatial,Tank_2,POR_S12_H1,Formalin,2008,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,phys,Tank_3,POR_P12_H2,LN2,2524,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_3,POR_R12_H2,DNA/RNA shield,1584,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,LCM,Tank_3,POR_R12_H2,PAXgene,1584,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,spatial,Tank_3,POR_S12_H2,Formalin,1613,Yes,
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,phys,Tank_5,POR_P12_H3,LN2,1318,Yes,"Sampled 2nd - order messed up, make sure pictures reflect this"
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,bulk_rna,Tank_5,POR_R12_H3,DNA/RNA shield,2376,Yes,"Sampled 3rd - order messed up, make sure pictures reflect this"
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,LCM,Tank_5,POR_R12_H3,PAXgene,1456,Yes,"Sampled 1st - order messed up, make sure pictures reflect this"
sampling,POR,12,heat,"Wed, Jun 25",9:00 PM,spatial,Tank_5,POR_S12_H3,Formalin,2376,Yes,"Sampled 3rd - order messed up, make sure pictures reflect this"
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,phys,Tank_1,POR_P24_C1,LN2,2984,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_1,POR_R24_C1,DNA/RNA shield,1298,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,LCM,Tank_1,POR_R24_C1,PAXgene,1298,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,spatial,Tank_1,POR_S24_C1,Formalin,1471,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,phys,Tank_4,POR_P24_C2,LN2,1694,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_4,POR_R24_C2,DNA/RNA shield,1254,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,LCM,Tank_4,POR_R24_C2,PAXgene,1254,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,spatial,Tank_4,POR_S24_C2,Formalin,2881,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,phys,Tank_6,POR_P24_C3,LN2,1118,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_6,POR_R24_C3,DNA/RNA shield,1140,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,LCM,Tank_6,POR_R24_C3,PAXgene,1140,Yes,
sampling,POR,24,control,"Thu, Jun 26",9:00 AM,spatial,Tank_6,POR_S24_C3,Formalin,1727,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,phys,Tank_2,POR_P24_H1,LN2,1691,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_2,POR_R24_H1,DNA/RNA shield,1186,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,LCM,Tank_2,POR_R24_H1,PAXgene,1186,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,spatial,Tank_2,POR_S24_H1,Formalin,1621,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,phys,Tank_3,POR_P24_H2,LN2,2982,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_3,POR_R24_H2,DNA/RNA shield,2201,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,LCM,Tank_3,POR_R24_H2,PAXgene,2201,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,spatial,Tank_3,POR_S24_H2,Formalin,1110,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,phys,Tank_5,POR_P24_H3,LN2,1486,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,bulk_rna,Tank_5,POR_R24_H3,DNA/RNA shield,2079,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,LCM,Tank_5,POR_R24_H3,PAXgene,2079,Yes,
sampling,POR,24,heat,"Thu, Jun 26",9:00 AM,spatial,Tank_5,POR_S24_H3,Formalin,1120,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,phys,Tank_1,POR_P72_C1,LN2,2997,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_1,POR_R72_C1,DNA/RNA shield,1439,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,LCM,Tank_1,POR_R72_C1,PAXgene,1439,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,spatial,Tank_1,POR_S72_C1,Formalin,2737,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,phys,Tank_4,POR_P72_C2,LN2,1274,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_4,POR_R72_C2,DNA/RNA shield,3002,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,LCM,Tank_4,POR_R72_C2,PAXgene,3002,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,spatial,Tank_4,POR_S72_C2,Formalin,1174,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,phys,Tank_6,POR_P72_C3,LN2,1223,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_6,POR_R72_C3,DNA/RNA shield,1125,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,LCM,Tank_6,POR_R72_C3,PAXgene,1125,Yes,
sampling,POR,72,control,"Sat, Jun 28",9:00 AM,spatial,Tank_6,POR_S72_C3,Formalin,1234,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,phys,Tank_2,POR_P72_H1,LN2,1495,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_2,POR_R72_H1,DNA/RNA shield,1242,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,LCM,Tank_2,POR_R72_H1,PAXgene,1242,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,spatial,Tank_2,POR_S72_H1,Formalin,2404,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,phys,Tank_3,POR_P72_H2,LN2,1470,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_3,POR_R72_H2,DNA/RNA shield,1128,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,LCM,Tank_3,POR_R72_H2,PAXgene,1128,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,spatial,Tank_3,POR_S72_H2,Formalin,1150,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,phys,Tank_5,POR_P72_H3,LN2,2372,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,bulk_rna,Tank_5,POR_R72_H3,DNA/RNA shield,1734,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,LCM,Tank_5,POR_R72_H3,PAXgene,1734,Yes,
sampling,POR,72,heat,"Sat, Jun 28",9:00 AM,spatial,Tank_5,POR_S72_H3,Formalin,1450,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys,Tank_1,POR_P120_C1,LN2,1771,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_1,POR_R120_C1,DNA/RNA shield,1177,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,LCM,Tank_1,POR_R120_C1,PAXgene,1177,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,spatial,Tank_1,POR_S120_C1,Formalin,1322,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys,Tank_4,POR_P120_C2,LN2,1473,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_4,POR_R120_C2,DNA/RNA shield,1315,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,LCM,Tank_4,POR_R120_C2,PAXgene,1315,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,spatial,Tank_4,POR_S120_C2,Formalin,1537,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys,Tank_6,POR_P120_C3,LN2,1133,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_6,POR_R120_C3,DNA/RNA shield,1067,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,LCM,Tank_6,POR_R120_C3,PAXgene,1067,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,spatial,Tank_6,POR_S120_C3,Formalin,1557,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys,Tank_2,POR_P120_H1,LN2,2730,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_2,POR_R120_H1,DNA/RNA shield,1478,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,LCM,Tank_2,POR_R120_H1,PAXgene,1478,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,spatial,Tank_2,POR_S120_H1,Formalin,1189,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys,Tank_3,POR_P120_H2,LN2,1761,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_3,POR_R120_H2,DNA/RNA shield,1533,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,LCM,Tank_3,POR_R120_H2,PAXgene,1533,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,spatial,Tank_3,POR_S120_H2,Formalin,1336,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys,Tank_5,POR_P120_H3,LN2,1615,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,bulk_rna,Tank_5,POR_R120_H3,DNA/RNA shield,1614,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,LCM,Tank_5,POR_R120_H3,PAXgene,1614,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,spatial,Tank_5,POR_S120_H3,Formalin,1474,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_1,1281,LN2,1281,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_1,1626,LN2,1626,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_4,1102,LN2,1102,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_4,1130,LN2,1130,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_6,1043,LN2,1043,Yes,
sampling,POR,120,control,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_6,1337,LN2,1337,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_2,1122,LN2,1122,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_2,1244,LN2,1244,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_3,1065,LN2,1065,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_3,1555,LN2,1555,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_5,1575,LN2,1575,Yes,
sampling,POR,120,heat,"Mon, Jun 30",9:00 AM,phys_PAM,Tank_5,1209,LN2,1209,Yes,