Date,Treatment,Timepoint,Tank_ID,Time,Initials,Dark Adapt Mins,Plug #,Mem,Fluorescence yield (F),Max fluorescence yield (M = Fm),YIELD (Y),Fv/Fm (Y/1000),Notes
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1281,3184,349,1013,655,0.655,Measuring intensity 11 and gain 4
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1691,3185,443,1237,641,0.641,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1471,3186,468,1431,672,0.672,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1059,3187,372,952,609,0.609,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1761,3188,317,753,579,0.579,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,2986,3189,408,1146,643,0.643,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1474,3190,433,1276,660,0.66,
20250703,Recovery,20250703,BT1/2,11:00,JH;TJW,30,1614,3191,410,1186,654,0.654,
20250703,Parent,20250703,BT1/2,11:00,JH;TJW,30,Parent,3192,447,1333,664,0.664,
20250703,Parent,20250703,BT1/2,11:00,JH;TJW,30,Parent,3193,564,1807,687,0.687,
20250703,Parent,20250703,BT1/2,11:00,JH;TJW,30,Parent,3194,429,1301,670,0.67,
20250703,Parent,20250703,BT1/2,11:00,JH;TJW,30,Parent,3195,456,1367,666,0.666,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1281,3261,,,653,0.653,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1471,3262,,,644,0.644,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1691,3263,,,683,0.683,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1474,3264,,,649,0.649,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1059,3265,,,621,0.621,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1614,3266,,,664,0.664,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,2986,3267,,,653,0.653,
20250705,Recovery,20250705,BT1/2,08:57,ZD,overnight,1761,3268,,,649,0.649,